StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,consent,prolific_id,num6,num1,num2,num4,num5,num3,attn,certain_choice,uncertain_choice,ariely_choice,gigerenzer_choice,Q36,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Q3_1,Q1_1,Q24_First Click,Q24_Last Click,Q24_Page Submit,Q24_Click Count,Q1_1,Q2_1,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,b1,b2,b3,b5,b6,b7,bonus_certain,bonus_uncertain,Q32,bonus_pre_ev,bonus_with_pre_ev,substitution,PROLIFIC_PID,bonus,click_1,click_2,click_3,click_4,click_5,click_6,click_7,click_8
2023-03-22 17:05:49,2023-03-22 17:07:11,IP Address,73.15.186.142,31,81,False,2023-03-29 17:07:15,R_21nYnDUESIZ9nVG,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
2023-03-23 13:27:24,2023-03-23 13:31:27,IP Address,70.23.99.80,31,242,False,2023-03-30 13:31:30,R_W7LLYH6KX9YxsIh,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
2023-03-21 14:40:03,2023-03-25 10:12:01,IP Address,95.91.243.37,50,329518,False,2023-04-01 10:12:07,R_3fpWuRb6I9c6cea,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-12 11:25:50,2023-04-12 11:29:25,Survey Preview,,100,214,True,2023-04-12 11:29:26,R_wYHPp4mBnGNfLWx,,,,,30.4908,-84.3158,preview,EN,,Yes,,1,,,,,,"Extremely interested,Very interested",,,,,,,,,,,,,,,,51,,24.808,48.408,49.171,2,,,,,,,$0.25 in cash,$0.25 in cash,,,,,,certain,0,0,0,0,0,0,0,0
2023-04-19 10:22:26,2023-04-19 10:25:48,Survey Preview,,100,201,True,2023-04-19 10:25:50,R_3Gj6s6ajiQjy1bz,,,,,47.6722,-122.1257,preview,EN,,Yes,66666,1,50 miles,600,$200,"$12,000",44,"Extremely interested,Very interested",,,,,,30.668,30.668,32.039,1,69,81,3.027,3.147,5.819,2,,,,,,,Real Account,Real Account,Real Account,Real Account,Real Account,Real Account,,,,50,$0.25 in cash,,,pre,0,0,0,0,0,0,0,0
2023-04-24 11:02:06,2023-04-24 11:02:54,Survey Preview,,100,48,True,2023-04-24 11:02:56,R_3Gx1qOgR6AD77i7,,,,,30.4908,-84.3158,preview,EN,,Yes,,,,,,,,,,,,"An Amazon gift card whose value is decided by the following lottery: Of every 100 people who play the lottery, 50 win a $50 Amazon gift card and the other 50 win a $100 Amazon gift card.",,,,,,,,,,,,,,0,0,3.544,0,,,,,,,,,,,,,,pre,0,0,0,0,0,0,0,0
2023-04-24 11:03:39,2023-04-24 11:05:12,Survey Preview,,100,93,True,2023-04-24 11:05:14,R_33jvcoUiG8GlWFz,,,,,30.4908,-84.3158,preview,EN,,Yes,,100,60 miles,167,$200,"$12,000",44,"Extremely interested,Very interested",$50 Amazon gift card,,,,,,,,,,,,,,,76,75,2.58,7.348,8.312,4,Fake Account,Fake Account,Fake Account,Fake Account,Fake Account,Fake Account,,,,50,$0.25 in cash,,,pre,0,0,0,0,0,0,0,0
2023-04-26 14:10:08,2023-04-26 14:10:16,Survey Preview,,100,7,True,2023-04-26 14:10:18,R_3Ra2zLyjT3UU4I9,,,,,40.7263,-73.9818,preview,EN,0.8999999761581421,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-26 14:25:26,2023-04-26 14:26:24,Survey Preview,,100,58,True,2023-04-26 14:26:25,R_2aRaWbLUEjtERrJ,,,,,40.7263,-73.9818,preview,EN,0.8999999761581421,Yes,,1,45 miles,166,$100,$4000,53,Extremely interested,,,,,Republican Party,1.947,3.722,4.122,2,86,70,1.329,3.725,4.545,3,,,,,,,,,,,,,,,,,,,,certain,0,0,0,0,0,0,0,0
2023-04-28 10:16:10,2023-04-28 10:23:38,IP Address,108.51.83.87,100,448,True,2023-04-28 10:23:43,R_BRGA08R5Yi44K5P,,,,,38.894,-77.0365,anonymous,EN,0.8999999761581421,Yes,5947f37ff154200001b51473,10,45 miles,500,$150,$9000,44,"Extremely interested,Very interested",,,,"An Amazon gift card whose value is decided by the following lottery: Of every 100 people who play the lottery, 50 win a $50 Amazon gift card and the other 50 win a $100 Amazon gift card.",Democratic Party,,,,,,,,,,,70,25,6.729,15.87,16.309,5,Fake Account,Real Account,Fake Account,Fake Account,Real Account,Fake Account,,An Amazon gift card whose value is determined by a virtual coin toss. You win a $0.50 Amazon gift card if the coin lands heads and a $1 Amazon gift card if it lands tails,Click to write Choice 1,,,Yes,5947f37ff154200001b51473,.50,0,0,0,0,0,0,0,0
2023-04-28 10:27:58,2023-04-28 10:30:54,IP Address,72.95.119.121,100,176,True,2023-04-28 10:30:56,R_Z7S7U3C0XANrqeZ,,,,,43.2817,-71.6595,anonymous,EN,1,Yes,5c17a9fbfeaf2c0001c4b19a,100,60 miles,167,$250,$4000,33,"Extremely interested,Very interested",,,$25 in cash,,Democratic Party,,,,,,,,,,,73,72,0,0,1.813,0,Fake Account,,Real Account,Fake Account,Real Account,Real Account,$0.25 in cash,,,,,,5c17a9fbfeaf2c0001c4b19a,certain,0,0,0,0,0,0,0,0
2023-04-28 10:25:56,2023-04-28 10:31:55,IP Address,73.168.222.16,100,358,True,2023-04-28 10:31:57,R_1EaILxLxKgu1p7M,,,,,41.9032,-87.6383,anonymous,EN,0.8999999761581421,Yes,63f77d4f671167ec16eee15c,10,50 miles,500,$150,$9000,44,"Extremely interested,Very interested",$50 Amazon gift card,,,,Democratic Party,37.103,37.103,39.331,1,38,97,8.485,9.809,10.213,3,,,,,,,Fake Account,Real Account,Real Account,Real Account,Fake Account,Real Account,,$0.25 in cash,Click to write Choice 1,,,,63f77d4f671167ec16eee15c,uncertain,0,0,0,0,0,0,0,0
2023-04-28 10:24:58,2023-04-28 10:32:08,IP Address,71.143.216.152,100,429,True,2023-04-28 10:32:10,R_2OJdPv7kYgvTUFo,,,,,38.3078,-85.7359,anonymous,EN,1,Yes,615defb34adf2f2e2e4bc539,10,50 miles,167,$150,$8000,62,"Extremely interested,Very interested",,,,$25 in cash,,6.962,9.36,10.101,2,18,19,15.778,37.142,37.983,3,,,,,,,Fake Account,Fake Account,Real Account,Real Account,Real Account,Real Account,,,,50,$0.25 in cash,,615defb34adf2f2e2e4bc539,pre,0,0,0,0,0,0,0,0
2023-04-28 10:26:00,2023-04-28 10:32:32,IP Address,98.207.162.210,100,392,True,2023-04-28 10:32:35,R_UiKYZfMymEs6Xzb,,,,,37.4967,-122.2665,anonymous,EN,1,Yes,632bfca8a1b8f79e499a35d9,1,50 miles,167,$150,$9000,44,"Extremely interested,Very interested",$25 in cash,,,,Democratic Party,,,,,,,,,,,24,82,8.024,12.127,13.281,4,Fake Account,Fake Account,Real Account,Real Account,Real Account,Real Account,,,,$50,An Amazon gift card whose value we determine by a lottery where a person has a 50% chance of winning a $0.50 Amazon gift card and a 50% chance of winning a $1 Amazon gift card,Yes,632bfca8a1b8f79e499a35d9,.50,0,0,0,0,0,0,0,0
2023-04-28 10:32:06,2023-04-28 10:33:36,IP Address,73.168.222.16,100,89,True,2023-04-28 10:33:37,R_8qOLKVTaIspI9Ql,,,,,41.9032,-87.6383,anonymous,EN,1,Yes,63f77d4f671167ec16eee15c,10,50 miles,500,$150,$9000,44,"Extremely interested,Very interested",$25 in cash,,,,Democratic Party,2.702,3.073,3.542,2,33,89,1.613,2.919,3.484,4,,,,,,,Fake Account,Real Account,Fake Account,Real Account,Fake Account,Fake Account,,$0.25 in cash,Click to write Choice 2,,,,63f77d4f671167ec16eee15c,uncertain,0,0,0,0,0,0,0,0
2023-04-28 10:20:03,2023-04-28 10:37:40,IP Address,23.93.75.144,100,1056,True,2023-04-28 10:37:43,R_3LjdnP8SjgztGXZ,,,,,37.8767,-122.2676,anonymous,EN,1,Yes,5ea7b7db3021ac19f4c60770,10,45 miles,500,$150,$9000,44,"Extremely interested,Very interested",,,$25 in cash,,Democratic Party,76.964,82.116,83.563,2,17,61,67.518,74.155,75.331,2,,,,,,,Fake Account,Fake Account,Real Account,Fake Account,Real Account,Real Account,,,,0,$0.25 in cash,,5ea7b7db3021ac19f4c60770,pre,0,0,0,0,0,0,0,0
2023-04-28 10:35:34,2023-04-28 10:41:57,IP Address,99.47.159.215,100,382,True,2023-04-28 10:41:59,R_3RsHDFiBjVYFwPo,,,,,35.1431,-90.0492,anonymous,EN,1,Yes,57d810f1813eb30001825b65,10,60 miles,600,$150,$9000,62,"Extremely interested,Very interested",,,,"An Amazon gift card whose value is decided by the following lottery: Of every 100 people who play the lottery, 50 win a $50 Amazon gift card and the other 50 win a $100 Amazon gift card.",Republican Party,30.071,30.071,30.866,1,34,68,15.253,15.253,16.465,1,,,,,,,Real Account,Real Account,Real Account,Fake Account,Real Account,Real Account,,,,50,$0.25 in cash,,57d810f1813eb30001825b65,pre,0,0,0,0,0,0,0,0
2023-04-28 10:33:25,2023-04-28 10:42:45,IP Address,97.119.186.180,100,560,True,2023-04-28 10:42:48,R_3oWN3TiE9pzjcsk,,,,,41.2884,-95.9972,anonymous,EN,1,Yes,5feca808ebe59297998b5133,10,60 miles,500,$150,$9000,53,"Extremely interested,Very interested",,$25 in cash,,,Democratic Party,,,,,,,,,,,45,87,69.279,69.279,75.167,1,Real Account,Fake Account,Fake Account,Real Account,Fake Account,Real Account,$0.25 in cash,,,,,,5feca808ebe59297998b5133,certain,0,0,0,0,0,0,0,0
2023-04-28 10:40:40,2023-04-28 10:43:09,IP Address,67.161.70.162,100,148,True,2023-04-28 10:43:10,R_sv7p6ggV0BSmfYJ,,,,,37.342,-121.9049,anonymous,EN,1,Yes,62c66885ba0578c9b5a0e4ae,10,40 miles,500,$150,$9000,62,"Extremely interested,Very interested",,,$25 in cash,,Democratic Party,,,,,,,,,,,48,64,6.876,6.876,8.324,1,Real Account,Fake Account,Fake Account,Fake Account,Real Account,Real Account,,$0.25 in cash,Click to write Choice 1,,,,62c66885ba0578c9b5a0e4ae,uncertain,0,0,0,0,0,0,0,0
2023-04-28 10:45:36,2023-04-28 10:53:02,IP Address,172.58.243.11,100,446,True,2023-04-28 10:53:03,R_3Hz9mjJjckamFid,,,,,38.894,-77.0365,anonymous,EN,1,Yes,63ecff4f95c294a9c2024c5a,10,40 miles,500,$150,$9000,44,"Extremely interested,Very interested",$50 Amazon gift card,,,,Democratic Party,3.226,34.364,34.9,16,0,100,9.543,11.333,11.776,3,,,,,,,Fake Account,Real Account,Fake Account,Fake Account,Real Account,Real Account,An Amazon gift card of $0.50 in value,,,,,Yes,63ecff4f95c294a9c2024c5a,certain,0,0,0,0,0,0,0,0
2023-04-28 10:50:17,2023-04-28 11:01:00,IP Address,208.64.158.239,100,642,True,2023-04-28 11:01:01,R_3kw6MmGXRCaOa1c,,,,,28.5177,-81.4508,anonymous,EN,0.8999999761581421,Yes,61086791465482e3ec238c87,10,50 miles,500,$150,$9000,53,"Extremely interested,Very interested",$25 in cash,,,,Democratic Party,,,,,,,,,,,39,83,14.671,15.843,46.377,2,Fake Account,Fake Account,Fake Account,Fake Account,Real Account,Fake Account,$0.25 in cash,,,,,,61086791465482e3ec238c87,certain,0,0,0,0,0,0,0,0
2023-04-28 12:21:15,2023-04-28 12:30:44,IP Address,74.83.203.210,100,568,True,2023-04-28 12:30:45,R_2BzVnTJvkRNffgv,,,,,39.336,-84.3126,anonymous,EN,0.8999999761581421,Yes,63d698429453269de520bbb8,10,60 miles,500,$150,$9000,44,"Extremely interested,Very interested",$50 Amazon gift card,,,,Republican Party,,,,,,,,,,,60,75,3.195,20.205,20.843,3,Real Account,Real Account,Real Account,Real Account,Real Account,Real Account,,,,50,$0.25 in cash,,63d698429453269de520bbb8,pre,0,0,0,0,0,0,0,0
2023-04-28 12:27:39,2023-04-28 12:34:59,IP Address,72.255.70.150,100,440,True,2023-04-28 12:35:00,R_2feNc1baigH0GFD,,,,,31.5105,-84.3087,anonymous,EN,1,Yes,63ed86ca95e89a58884b9677,10,45 miles,500,$150,$9000,44,"Extremely interested,Very interested",,,$25 in cash,,,10.259,82.084,82.906,17,81,74,0.961,38.731,39.725,17,,,,,,,Fake Account,Real Account,Real Account,Fake Account,Real Account,Real Account,$0.25 in cash,,,,,,63ed86ca95e89a58884b9677,certain,0,0,0,0,0,0,0,0
2023-04-28 12:34:40,2023-04-28 12:39:50,IP Address,75.141.117.47,100,310,True,2023-04-28 12:39:51,R_2dMhKMJWwG3gxSe,,,,,34.1438,-117.2548,anonymous,EN,0.8999999761581421,Yes,5e3244f5bac19521aee1a0de,10,45 miles,500,$150,$9000,44,"Extremely interested,Very interested",$50 Amazon gift card,,,,,36.721,36.721,37.398,1,6,90,7.693,7.693,13.4,1,,,,,,,Fake Account,Real Account,Real Account,Real Account,Real Account,Real Account,$0.25 in cash,,,,,,5e3244f5bac19521aee1a0de,certain,0,0,0,0,0,0,0,0
2023-04-28 12:32:03,2023-04-28 12:46:47,IP Address,172.58.184.51,100,883,True,2023-04-28 12:46:47,R_21nSvf6ZwPfTy0K,,,,,37.751,-97.822,anonymous,EN,1,Yes,610da052e73bf3db58b1402f,10,50 miles,166,$150,$9000,62,"Extremely interested,Very interested",,,,"An Amazon gift card whose value is decided by the following lottery: Of every 100 people who play the lottery, 50 win a $50 Amazon gift card and the other 50 win a $100 Amazon gift card.",Democratic Party,,,,,,,,,,,33,100,70.05,71.026,71.746,2,Fake Account,Real Account,Real Account,Fake Account,Real Account,Real Account,,,,50,$0.25 in cash,,610da052e73bf3db58b1402f,pre,0,0,0,0,0,0,0,0
2023-04-28 12:38:40,2023-04-28 12:52:14,IP Address,70.121.151.14,100,814,True,2023-04-28 12:52:15,R_1dFu4FHeo2bSNel,,,,,29.4227,-98.4927,anonymous,EN,1,Yes,5ce6fface788a7001a3e94f1,10,60 miles,500,$150,$9000,62,"Extremely interested,Very interested",,A lottery in which you have a 50% chance of winning a $50 Amazon gift card and a 50% chance of winning a $100 Amazon gift card.,,,,62.302,62.302,64.97,1,0,100,14.049,14.049,14.738,1,,,,,,,Fake Account,Fake Account,Fake Account,Real Account,Fake Account,Real Account,,,,50,An Amazon gift card whose value we determine by a lottery where a person has a 50% chance of winning a $0.50 Amazon gift card and a 50% chance of winning a $1 Amazon gift card,Yes,5ce6fface788a7001a3e94f1,1,0,0,0,0,0,0,0,0
2023-04-28 12:54:38,2023-04-28 12:56:13,IP Address,108.54.225.200,100,95,True,2023-04-28 12:56:14,R_2OO1gpVt46Bh6Vs,,,,,40.6186,-73.9272,anonymous,EN,0.800000011920929,Yes,63ed3c9553e90510bf1da553,10,60 miles,167,$150,$9000,53,Moderately interested,,,,$25 in cash,Democratic Party,,,,,,,,,,,78,69,1.446,3.84,4.252,5,Fake Account,Real Account,Real Account,Real Account,Real Account,Real Account,,,,,,,63ed3c9553e90510bf1da553,uncertain,0,0,0,0,0,0,0,0
2023-04-28 12:53:27,2023-04-28 12:57:42,IP Address,98.206.34.159,100,254,True,2023-04-28 12:57:42,R_3MA1Mfa4Wjw82ms,,,,,41.5636,-88.2157,anonymous,EN,1,Yes,6310b0e0a83a76b663465835,10,60 miles,167,$150,$9000,44,"Extremely interested,Very interested",,A lottery in which you have a 50% chance of winning a $50 Amazon gift card and a 50% chance of winning a $100 Amazon gift card.,,,Democratic Party,0.939,7.641,8.065,3,69,60,0.5,1.473,1.807,2,,,,,,,Fake Account,Real Account,Real Account,Real Account,Real Account,Real Account,,An Amazon gift card whose value is determined by a virtual coin toss. You win a $0.50 Amazon gift card if the coin lands heads and a $1 Amazon gift card if it lands tails,Click to write Choice 3,,,Yes,6310b0e0a83a76b663465835,1,0,0,0,0,0,0,0,0
2023-04-28 12:46:20,2023-04-28 12:57:49,IP Address,174.247.2.233,100,688,True,2023-04-28 12:57:49,R_3JlLSj6q19EF39p,,,,,35.2296,-80.843,anonymous,EN,1,Yes,5a61207cc0d8360001078f07,10,50 miles,500,$150,$9000,44,"Extremely interested,Very interested",,,,$25 in cash,Republican Party,,,,,,,,,,,33,35,4.403,46.013,46.821,5,Fake Account,Fake Account,Fake Account,Real Account,Fake Account,Fake Account,An Amazon gift card of $0.50 in value,,,,,Yes,5a61207cc0d8360001078f07,certain,0,0,0,0,0,0,0,0
2023-04-28 12:53:53,2023-04-28 13:00:55,IP Address,184.153.83.77,100,421,True,2023-04-28 13:00:56,R_217oDuaL2Pf64AV,,,,,40.7123,-74.0068,anonymous,EN,1,Yes,5e6033dbfb4665381e27f2fc,10,50 miles,500,$150,"$12,000",33,"Extremely interested,Very interested",$50 Amazon gift card,,,,Democratic Party,50.189,50.189,50.827,1,62,64,57.037,57.037,57.943,1,,,,,,,Real Account,Fake Account,Fake Account,Fake Account,Real Account,Fake Account,,$0.25 in cash,,,,,5e6033dbfb4665381e27f2fc,uncertain,0,0,0,0,0,0,0,0
2023-04-28 13:10:00,2023-04-28 13:16:38,IP Address,172.59.128.220,100,397,True,2023-04-28 13:16:38,R_1lzs04k5Q5jmU9I,,,,,37.7428,-122.1745,anonymous,EN,1,Yes,60c2dde65a63ca7ad434f658,10,50 miles,500,$150,$9000,44,"Extremely interested,Very interested",,,,$25 in cash,,,,,,,,,,,,100,0,12.111,16.84,26.034,4,Real Account,Real Account,Fake Account,Real Account,Real Account,Real Account,$0.25 in cash,,,,,,60c2dde65a63ca7ad434f658,certain,0,0,0,0,0,0,0,0
